rental_year,rental_month,film_id,title,category_id,category_name,total_rentals,total_revenue,avg_rental_duration,replacement_cost,actor_count,rental_country,rental_city
2005,8,19,"AMADEUS HOLY",1,Action,1,0.99,1.0000,20.99,6,Brazil,Araçatuba
2005,8,19,"AMADEUS HOLY",1,Action,1,0.99,5.0000,20.99,6,Brazil,"Vila Velha"
2005,6,19,"AMADEUS HOLY",1,Action,1,0.99,6.0000,20.99,6,Japan,Kurashiki
2005,7,19,"AMADEUS HOLY",1,Action,1,3.99,9.0000,20.99,6,Brazil,"Poços de Caldas"
2005,7,19,"AMADEUS HOLY",1,Action,1,1.99,7.0000,20.99,6,"United States",Warren
2005,8,19,"AMADEUS HOLY",1,Action,1,1.99,7.0000,20.99,6,"Holy See (Vatican City State)","Città del Vaticano"
2005,5,19,"AMADEUS HOLY",1,Action,1,0.99,1.0000,20.99,6,Argentina,"La Plata"
2005,6,19,"AMADEUS HOLY",1,Action,1,0.99,3.0000,20.99,6,Turkey,Denizli
2005,7,19,"AMADEUS HOLY",1,Action,1,0.99,5.0000,20.99,6,Iran,Arak
2005,7,19,"AMADEUS HOLY",1,Action,1,0.99,6.0000,20.99,6,"Russian Federation",Pjatigorsk
2005,8,19,"AMADEUS HOLY",1,Action,1,0.99,1.0000,20.99,6,Mexico,Matamoros
2005,8,19,"AMADEUS HOLY",1,Action,1,3.99,9.0000,20.99,6,"United States",Joliet
2005,8,19,"AMADEUS HOLY",1,Action,1,3.99,9.0000,20.99,6,Egypt,"Shubra al-Khayma"
2005,6,19,"AMADEUS HOLY",1,Action,1,0.99,4.0000,20.99,6,Myanmar,Myingyan
2005,7,19,"AMADEUS HOLY",1,Action,1,0.99,3.0000,20.99,6,China,Jining
2005,7,19,"AMADEUS HOLY",1,Action,1,1.99,7.0000,20.99,6,China,Hohhot
2006,2,19,"AMADEUS HOLY",1,Action,1,0.99,NULL,20.99,6,"United Kingdom",London
2005,6,19,"AMADEUS HOLY",1,Action,1,0.99,2.0000,20.99,6,Indonesia,Jakarta
2005,7,19,"AMADEUS HOLY",1,Action,1,0.99,3.0000,20.99,6,"Russian Federation","Nabereznyje Tšelny"
2005,7,19,"AMADEUS HOLY",1,Action,1,1.99,7.0000,20.99,6,Egypt,Bilbays
2005,8,19,"AMADEUS HOLY",1,Action,1,0.99,2.0000,20.99,6,"United States",Laredo
2005,5,21,"AMERICAN CIRCUS",1,Action,1,4.99,1.0000,17.99,5,Brazil,"Juazeiro do Norte"
2005,6,21,"AMERICAN CIRCUS",1,Action,1,4.99,2.0000,17.99,5,Finland,Oulu
2005,7,21,"AMERICAN CIRCUS",1,Action,1,8.99,7.0000,17.99,5,Philippines,Cabuyao
2005,8,21,"AMERICAN CIRCUS",1,Action,1,4.99,3.0000,17.99,5,Philippines,Bayugan
2005,8,21,"AMERICAN CIRCUS",1,Action,1,4.99,3.0000,17.99,5,Philippines,Imus
2005,5,21,"AMERICAN CIRCUS",1,Action,1,10.99,9.0000,17.99,5,Peru,Callao
2005,6,21,"AMERICAN CIRCUS",1,Action,1,9.99,8.0000,17.99,5,Colombia,"Dos Quebradas"
2005,7,21,"AMERICAN CIRCUS",1,Action,1,10.99,9.0000,17.99,5,Réunion,Saint-Denis
2005,7,21,"AMERICAN CIRCUS",1,Action,1,8.99,7.0000,17.99,5,China,Tiefa
2005,8,21,"AMERICAN CIRCUS",1,Action,1,4.99,2.0000,17.99,5,Finland,Oulu
